Datum;Vård och omsorg;Kontor;Hotell;Basindustri
2019-06-01;4517;380;764;3004
2019-06-02;4729;377;743;3588
2019-06-03;3517;3033;599;2650
2019-06-04;3428;3018;629;2706
2019-06-05;3699;2923;590;2683
2019-06-06;3312;3090;597;2682
2019-06-07;3759;3334;666;2983
2019-06-08;4317;353;672;3184
2019-06-09;4457;375;701;3147
2019-06-10;3769;3029;617;2705
2019-06-11;3793;3052;576;2671
2019-06-12;3891;3157;610;2639
2019-06-13;3747;3327;597;2648
2019-06-14;4074;3667;645;2901
2019-06-15;4253;401;748;3222
2019-06-16;3964;398;675;3127
2019-06-17;3773;3363;649;2742
2019-06-18;3605;3382;662;2652
2019-06-19;3716;3395;566;2674
2019-06-20;3574;3283;607;2663
2019-06-21;3834;3713;653;2928
2019-06-22;4312;405;760;3149
2019-06-23;4254;438;730;3187
2019-06-24;3679;3650;630;2646
2019-06-25;3651;3426;599;2684
2019-06-26;3521;3649;604;2679
2019-06-27;3547;3594;604;2729
2019-06-28;4046;4096;724;2922
2019-06-29;4127;434;750;3189
2019-06-30;4215;441;749;3188
2019-07-01;3541;3899;574;2686
2019-07-02;3682;3774;619;2676
2019-07-03;3667;3897;575;2739
2019-07-04;3676;3833;578;2749
2019-07-05;3940;4249;646;2855
2019-07-06;4160;446;731;3239
2019-07-07;4478;474;686;3211
2019-07-08;3500;3989;588;2608
2019-07-09;3805;4056;579;2728
2019-07-10;3575;4295;605;2626
2019-07-11;3604;3980;626;2669
2019-07-12;3894;4712;689;2968
2019-07-13;4314;482;724;3212
2019-07-14;4374;502;734;3222
2019-07-15;3877;4561;675;2930
2019-07-16;3990;4685;660;2896
2019-07-17;3880;4960;658;2933
2019-07-18;3966;4611;643;2989
2019-07-19;4445;5354;733;3258
2019-07-20;4738;581;818;3523
2019-07-21;4725;558;765;3546
2019-07-22;3741;5000;631;2974
2019-07-23;4012;4698;679;2935
2019-07-24;4041;4879;671;3000
2019-07-25;4264;5126;638;2933
2019-07-26;4632;5353;707;3273
2019-07-27;4790;627;830;3500
2019-07-28;4446;619;839;3577
2019-07-29;3899;4792;671;2664
2019-07-30;3545;4808;609;2662
2019-07-31;3734;4875;632;2727
2019-08-01;3647;4816;584;2695
2019-08-02;3865;5163;683;2850
2019-08-03;4235;602;698;3262
2019-08-04;4349;619;738;3166
2019-08-05;3496;4864;608;2706
2019-08-06;3949;4946;623;2693
2019-08-07;3698;4939;595;2738
2019-08-08;3711;5015;597;2716
2019-08-09;4235;5574;665;2960
2019-08-10;4353;597;738;3283
2019-08-11;4390;583;786;3227
2019-08-12;3776;4834;588;2705
2019-08-13;3669;5325;606;2697
2019-08-14;3652;5242;587;2688
2019-08-15;3650;5521;586;2675
2019-08-16;4032;5738;669;2952
2019-08-17;4536;623;724;3219
2019-08-18;4337;654;758;3261
2019-08-19;3666;5831;709;2941
2019-08-20;4453;6249;638;3023
2019-08-21;4279;6146;665;2925
2019-08-22;4221;5946;648;2840
2019-08-23;4477;6335;746;3287
2019-08-24;4757;726;792;3568
2019-08-25;4515;705;788;3599
2019-08-26;3956;6137;683;2943
2019-08-27;4018;6348;681;2952
2019-08-28;4301;6032;648;2941
2019-08-29;4228;6439;714;2898
2019-08-30;4476;6751;729;3217
2019-08-31;4957;745;850;3574
2019-09-01;4749;737;796;3617
2019-09-02;3627;5800;568;2719
2019-09-03;3944;5996;592;2665
2019-09-04;3724;5921;594;2684
2019-09-05;3525;6284;621;2707
2019-09-06;3840;6361;727;3035
2019-09-07;4214;709;778;3182
2019-09-08;4661;781;773;3239
2019-09-09;3634;6047;608;2626
2019-09-10;3808;5994;584;2643
2019-09-11;3711;5976;623;2752
2019-09-12;3497;6443;616;2663
2019-09-13;3996;6506;723;2942
2019-09-14;4493;708;721;3249
2019-09-15;4524;783;698;3235
2019-09-16;3624;6276;647;2672
2019-09-17;3819;6494;625;2694
2019-09-18;3802;6106;598;2681
2019-09-19;3712;6212;547;2773
2019-09-20;4423;7088;692;2947
2019-09-21;4660;781;711;3271
2019-09-22;4298;737;742;3246
